Date,GHI,Temperature,Cloud Type,Dew Point,Ozone,Relative Humidity,Solar Zenith Angle,Surface Albedo,Pressure,Precipitable Water,Wind Direction,Wind Speed
2019-01-01 08:00:00,11,15.7,4,15.4,0.223,98.36,84.68,0.12,1010,2.2,269,1.0
2019-01-01 09:00:00,9,16.1,4,14.6,0.223,90.79,75.60000000000001,0.12,1011,2.2,284,1.3
2019-01-01 10:00:00,15,15.8,7,12.7,0.224,81.83,68.12,0.12,1012,2.1,293,1.4
2019-01-01 11:00:00,71,15.7,7,11.7,0.226,77.03,62.9,0.12,1012,1.8,296,1.5
2019-01-01 12:00:00,151,15.5,7,11.2,0.229,75.67,60.57,0.12,1012,1.5,299,1.3
2019-01-01 13:00:00,193,15.3,7,11.2,0.232,76.62,61.48,0.12,1012,1.4,304,1.0
2019-01-01 14:00:00,120,15.6,6,10.9,0.236,73.52,65.48,0.12,1013,1.2000000000000002,308,1.1
2019-01-01 15:00:00,148,15.1,7,10.9,0.239,76.25,72.04,0.12,1014,1.2000000000000002,316,0.8
2019-01-01 16:00:00,44,12.1,7,10.7,0.241,90.94,80.5,0.12,1014,1.1,333,0.5
2019-01-02 08:00:00,17,5.4,4,4.6000000000000005,0.254,94.67,84.69,0.12,1023,1.4,59,0.3
2019-01-02 09:00:00,77,6.300000000000001,7,4.5,0.255,88.45,75.60000000000001,0.12,1023,1.4,75,0.5
2019-01-02 10:00:00,86,7.0,6,4.7,0.255,85.17,68.09,0.12,1022,1.5,83,0.5
2019-01-02 11:00:00,81,7.6,6,4.5,0.255,80.87,62.84,0.12,1022,1.5,93,0.5
2019-01-02 12:00:00,84,8.1,6,4.0,0.253,75.10000000000001,60.49,0.12,1021,1.6,109,0.6000000000000001
2019-01-02 13:00:00,101,8.200000000000001,6,4.0,0.253,74.74,61.370000000000005,0.12,1019,1.6,107,0.6000000000000001
2019-01-02 14:00:00,62,8.3,6,4.2,0.253,75.18,65.35,0.12,1019,1.8,98,0.6000000000000001
2019-01-02 15:00:00,124,7.800000000000001,7,5.2,0.252,83.84,71.91,0.12,1018,1.9,96,0.4
2019-01-02 16:00:00,39,6.5,4,5.6000000000000005,0.253,93.77,80.36,0.12,1018,2.0,100,0.3
2019-01-03 08:00:00,11,7.4,7,7.1000000000000005,0.26,98.14,84.71000000000001,0.12,1012,2.7,262,0.5
2019-01-03 09:00:00,38,8.0,6,7.5,0.261,96.94,75.59,0.12,1012,2.5,268,0.7000000000000001
2019-01-03 10:00:00,77,8.9,6,8.0,0.262,94.22,68.06,0.12,1013,2.2,283,0.8
2019-01-03 11:00:00,200,9.9,7,8.3,0.265,89.64,62.78,0.12,1012,2.0,303,0.7000000000000001
2019-01-03 12:00:00,136,10.5,6,7.9,0.269,84.03,60.4,0.12,1012,1.8,320,0.8
2019-01-03 13:00:00,89,10.7,6,7.4,0.273,80.3,61.26,0.12,1012,1.6,330,0.8
2019-01-03 14:00:00,59,10.5,6,7.5,0.278,81.56,65.22,0.12,1012,1.5,339,0.6000000000000001
2019-01-03 15:00:00,76,9.6,6,8.3,0.283,91.33,71.77,0.12,1012,1.3,351,0.3
2019-01-03 16:00:00,61,8.1,7,7.0,0.287,92.86,80.22,0.12,1012,1.1,10,0.5
2019-01-04 08:00:00,12,5.300000000000001,6,4.800000000000001,0.276,96.88,84.71000000000001,0.12,1014,1.7000000000000002,152,0.6000000000000001
2019-01-04 09:00:00,71,6.4,6,5.7,0.274,95.07,75.58,0.12,1014,2.0,150,0.7000000000000001
2019-01-04 10:00:00,173,7.300000000000001,7,6.300000000000001,0.274,93.42,68.02,0.12,1013,2.4000000000000004,152,0.7000000000000001
2019-01-04 11:00:00,92,8.0,6,6.800000000000001,0.273,92.13,62.72,0.12,1012,2.7,161,0.7000000000000001
2019-01-04 12:00:00,60,8.3,6,7.2,0.272,92.61,60.31,0.12,1010,3.0,157,0.7000000000000001
2019-01-04 13:00:00,18,8.5,6,7.5,0.271,93.38,61.14,0.12,1010,3.2,155,0.5
2019-01-04 14:00:00,28,8.6,6,7.800000000000001,0.269,94.53,65.09,0.12,1009,3.2,129,0.4
2019-01-04 15:00:00,18,8.3,6,7.800000000000001,0.267,96.9,71.62,0.12,1007,3.3000000000000003,109,0.5
2019-01-04 16:00:00,10,7.9,6,7.7,0.266,98.35,80.08,0.12,1006,3.4000000000000004,103,0.5
2019-01-05 08:00:00,12,8.0,7,7.7,0.332,97.71,84.71000000000001,0.12,997,1.6,248,1.5
2019-01-05 09:00:00,125,8.5,8,7.4,0.331,92.91,75.56,0.12,998,1.6,251,1.9
2019-01-05 10:00:00,240,9.5,4,6.800000000000001,0.322,83.18,67.97,0.12,998,1.6,263,2.1
2019-01-05 11:00:00,300,10.9,3,6.5,0.305,74.17,62.64,0.12,998,1.6,273,2.2
2019-01-05 12:00:00,324,12.1,2,6.7,0.283,69.44,60.2,0.12,998,1.8,287,2.2
2019-01-05 13:00:00,485,12.9,0,7.1000000000000005,0.264,67.88,61.01,0.12,999,2.0,299,2.2
2019-01-05 14:00:00,420,13.1,0,7.0,0.259,66.29,64.95,0.12,1000,1.8,302,2.0
2019-01-05 15:00:00,304,12.4,0,7.0,0.255,69.59,71.48,0.12,1002,1.4,297,1.6
2019-01-05 16:00:00,149,10.6,0,6.9,0.252,77.77,79.93,0.12,1003,1.2000000000000002,290,1.0
2019-01-06 08:00:00,42,5.5,7,4.1000000000000005,0.252,91.0,84.7,0.12,1014,1.2000000000000002,259,0.8
2019-01-06 09:00:00,167,8.3,7,5.4,0.25,81.96000000000001,75.53,0.12,1014,1.2000000000000002,262,1.0
2019-01-06 10:00:00,376,11.5,0,6.7,0.25,72.46000000000001,67.91,0.12,1015,1.1,284,1.2000000000000002
2019-01-06 11:00:00,478,13.5,0,7.2,0.249,65.71000000000001,62.56,0.12,1014,1.1,303,1.4
2019-01-06 12:00:00,522,14.3,0,7.0,0.247,61.3,60.09,0.12,1014,1.2000000000000002,315,1.4
2019-01-06 13:00:00,324,14.5,7,6.9,0.246,60.49,60.88,0.12,1014,1.2000000000000002,320,1.4
2019-01-06 14:00:00,280,14.2,7,7.4,0.245,63.620000000000005,64.8,0.12,1015,1.1,325,1.1
2019-01-06 15:00:00,126,13.2,7,8.700000000000001,0.243,74.29,71.32000000000001,0.12,1015,1.1,333,0.7000000000000001
2019-01-06 16:00:00,96,10.4,3,8.6,0.241,88.73,79.77,0.12,1016,1.1,346,0.5
2019-01-07 08:00:00,19,2.7,7,0.6000000000000001,0.22,85.98,84.68,0.12,1027,1.4,55,0.8
2019-01-07 09:00:00,76,4.0,7,-1.4,0.22,67.77,75.49,0.12,1028,1.4,74,1.3
2019-01-07 10:00:00,197,4.800000000000001,4,-2.8000000000000003,0.22,57.88,67.85,0.12,1028,1.5,78,1.1
2019-01-07 11:00:00,278,4.9,4,-3.3000000000000003,0.219,55.54,62.47,0.12,1027,1.6,91,0.9
2019-01-07 12:00:00,146,6.2,8,-3.4000000000000004,0.219,50.29,59.97,0.12,1026,1.6,104,0.9
2019-01-07 13:00:00,384,6.9,7,-3.2,0.218,48.69,60.74,0.12,1024,1.6,113,1.0
2019-01-07 14:00:00,89,7.0,7,-2.6,0.217,50.32,64.64,0.12,1023,1.7000000000000002,123,1.1
2019-01-07 15:00:00,159,6.5,4,-1.2000000000000002,0.216,57.9,71.16,0.12,1023,1.7000000000000002,129,0.9
2019-01-07 16:00:00,60,4.6000000000000005,4,1.4,0.216,79.60000000000001,79.61,0.12,1023,1.6,118,0.5
2019-01-08 08:00:00,5,5.6000000000000005,4,5.1000000000000005,0.233,96.31,84.66,0.12,1014,1.9,207,0.8
2019-01-08 09:00:00,84,7.0,4,6.1000000000000005,0.236,94.09,75.45,0.12,1014,2.0,206,0.9
2019-01-08 10:00:00,168,8.9,4,7.6,0.242,91.71,67.79,0.12,1013,2.1,213,1.1
2019-01-08 11:00:00,268,11.2,4,9.3,0.246,87.83,62.370000000000005,0.12,1011,2.1,217,1.4
2019-01-08 12:00:00,369,13.2,3,10.6,0.245,84.16,59.85,0.12,1009,2.1,217,1.5
2019-01-08 13:00:00,204,14.9,4,11.6,0.245,80.67,60.59,0.12,1008,2.1,218,1.7000000000000002
2019-01-08 14:00:00,194,15.7,4,12.2,0.248,79.9,64.48,0.12,1007,2.0,220,1.6
2019-01-08 15:00:00,152,15.4,4,12.6,0.251,83.36,71.0,0.12,1006,1.9,218,1.3
2019-01-08 16:00:00,150,13.5,0,12.2,0.253,91.55,79.45,0.12,1006,2.0,217,0.8
2019-01-09 08:00:00,71,5.1000000000000005,0,1.6,0.283,78.27,84.64,0.12,1007,0.7000000000000001,276,1.1
2019-01-09 09:00:00,236,6.800000000000001,0,1.3,0.29,68.06,75.4,0.12,1008,0.7000000000000001,280,1.7000000000000002
2019-01-09 10:00:00,383,7.800000000000001,0,-0.1,0.301,57.53,67.71000000000001,0.12,1007,0.8,288,2.1
2019-01-09 11:00:00,485,8.3,0,-0.4,0.311,54.32,62.27,0.12,1006,0.8,291,2.1
2019-01-09 12:00:00,246,8.6,4,-0.3,0.316,53.4,59.71,0.12,1005,0.8,293,2.1
2019-01-09 13:00:00,120,8.3,4,-0.4,0.318,54.2,60.44,0.12,1005,0.8,296,2.1
2019-01-09 14:00:00,285,7.9,4,-0.8,0.319,54.31,64.32000000000001,0.12,1005,0.8,299,2.0
2019-01-09 15:00:00,34,7.0,4,-0.9,0.321,57.19,70.82000000000001,0.12,1006,0.8,301,1.7000000000000002
2019-01-09 16:00:00,66,5.5,4,-0.9,0.321,63.22,79.28,0.12,1006,0.8,302,1.4
2019-01-10 08:00:00,72,-1.9,0,-7.7,0.301,64.41,84.60000000000001,0.13,1014,0.5,300,1.7000000000000002
2019-01-10 09:00:00,241,-0.5,0,-7.7,0.295,58.47,75.34,0.13,1015,0.5,304,2.0
2019-01-10 10:00:00,393,0.7000000000000001,0,-7.4,0.29,54.76,67.63,0.13,1015,0.5,307,2.2
2019-01-10 11:00:00,501,1.8,0,-6.800000000000001,0.287,52.69,62.15,0.13,1014,0.5,307,2.2
2019-01-10 12:00:00,550,2.6,0,-6.4,0.287,51.52,59.57,0.13,1014,0.5,307,2.2
2019-01-10 13:00:00,537,3.1,0,-6.1000000000000005,0.286,50.95,60.27,0.13,1013,0.5,308,2.1
2019-01-10 14:00:00,463,3.0,0,-5.9,0.286,52.09,64.14,0.13,1014,0.5,309,2.1
2019-01-10 15:00:00,335,2.4000000000000004,0,-5.7,0.286,55.15,70.65,0.13,1014,0.5,309,1.9
2019-01-10 16:00:00,171,0.7000000000000001,0,-5.2,0.286,64.54,79.10000000000001,0.13,1015,0.5,311,1.2000000000000002
2019-01-11 08:00:00,73,-2.6,0,-6.5,0.286,74.53,84.56,0.13,1024,0.6000000000000001,326,1.2000000000000002
2019-01-11 09:00:00,240,-0.9,0,-7.0,0.286,63.11,75.28,0.13,1025,0.6000000000000001,339,1.5
2019-01-11 10:00:00,389,0.5,0,-7.0,0.287,57.07,67.54,0.13,1025,0.7000000000000001,343,1.4
2019-01-11 11:00:00,495,1.8,0,-6.9,0.287,52.620000000000005,62.03,0.13,1025,0.7000000000000001,342,1.3
2019-01-11 12:00:00,544,2.8000000000000003,0,-6.7,0.287,49.63,59.43,0.13,1024,0.7000000000000001,343,1.1
2019-01-11 13:00:00,529,3.4000000000000004,0,-6.5,0.285,48.24,60.11,0.13,1023,0.8,343,1.0
2019-01-11 14:00:00,456,3.5,0,-6.300000000000001,0.284,48.58,63.97,0.13,1023,0.8,343,0.9
2019-01-11 15:00:00,330,2.8000000000000003,0,-5.300000000000001,0.283,55.31,70.47,0.13,1023,0.8,340,0.7000000000000001
2019-01-11 16:00:00,169,0.2,0,-3.7,0.282,74.93,78.93,0.13,1024,0.8,346,0.7000000000000001
2019-01-12 08:00:00,13,-0.7000000000000001,4,-3.0,0.272,84.35000000000001,84.52,0.13,1029,1.4,69,0.6000000000000001
2019-01-12 09:00:00,30,0.6000000000000001,6,-3.8,0.273,72.55,75.21000000000001,0.13,1029,1.4,97,0.6000000000000001
2019-01-12 10:00:00,92,1.8,7,-5.2,0.273,59.93,67.44,0.13,1029,1.5,115,0.6000000000000001
2019-01-12 11:00:00,156,2.2,7,-5.6000000000000005,0.273,56.14,61.91,0.13,1029,1.5,133,0.4
2019-01-12 12:00:00,134,2.6,7,-5.7,0.274,54.16,59.27,0.13,1028,1.6,131,0.4
2019-01-12 13:00:00,88,3.5,4,-5.7,0.275,50.99,59.93,0.13,1027,1.6,115,0.3
2019-01-12 14:00:00,34,3.2,6,-4.6000000000000005,0.277,56.45,63.78,0.13,1027,1.6,115,0.1
2019-01-12 15:00:00,15,1.8,7,-2.1,0.279,75.09,70.28,0.13,1028,1.7000000000000002,88,0.2
2019-01-12 16:00:00,17,-0.4,7,-2.1,0.279,88.26,78.74,0.13,1028,1.7000000000000002,87,0.4
2019-01-13 08:00:00,23,-1.1,9,-1.7000000000000002,0.29,95.6,84.47,0.68,1021,2.0,18,1.1
2019-01-13 09:00:00,8,-0.6000000000000001,9,-1.3,0.294,95.15,75.14,0.68,1021,2.1,22,1.6
2019-01-13 10:00:00,78,-0.2,4,-0.8,0.296,95.55,67.34,0.68,1020,2.1,31,1.6
2019-01-13 11:00:00,34,0.2,4,-0.4,0.298,95.6,61.77,0.68,1019,2.0,31,1.6
2019-01-13 12:00:00,85,0.4,4,-0.1,0.299,96.14,59.11,0.68,1018,1.9,25,1.6
2019-01-13 13:00:00,116,0.5,4,0.0,0.299,96.14,59.75,0.68,1016,1.7000000000000002,20,1.7000000000000002
2019-01-13 14:00:00,98,0.4,4,0.0,0.298,97.11,63.59,0.68,1016,1.6,13,1.6
2019-01-13 15:00:00,81,0.3,4,-0.1,0.296,97.11,70.09,0.68,1016,1.6,6,1.6
2019-01-13 16:00:00,162,0.0,0,-0.4,0.295,97.3,78.56,0.68,1016,1.6,3,1.6
2019-01-14 08:00:00,71,-4.0,1,-4.800000000000001,0.312,94.38,84.41,0.72,1021,1.2000000000000002,349,0.5
2019-01-14 09:00:00,170,-1.5,4,-2.6,0.315,92.54,75.05,0.72,1021,1.2000000000000002,349,0.9
2019-01-14 10:00:00,235,-0.3,4,-1.7000000000000002,0.317,90.16,67.23,0.72,1021,1.2000000000000002,355,1.0
2019-01-14 11:00:00,337,0.3,4,-1.2000000000000002,0.317,89.5,61.63,0.72,1021,1.2000000000000002,354,1.0
2019-01-14 12:00:00,353,0.6000000000000001,4,-0.9,0.317,89.54,58.94,0.72,1020,1.2000000000000002,351,0.9
2019-01-14 13:00:00,361,0.8,4,-0.8,0.315,88.76,59.56,0.72,1019,1.2000000000000002,348,0.8
2019-01-14 14:00:00,469,0.8,1,-0.9,0.312,88.33,63.4,0.72,1019,1.1,347,0.7000000000000001
2019-01-14 15:00:00,342,0.7000000000000001,0,-1.0,0.31,88.29,69.9,0.72,1019,1.1,340,0.6000000000000001
2019-01-14 16:00:00,178,-0.6000000000000001,0,-2.4000000000000004,0.308,87.87,78.38,0.72,1019,1.1,331,0.6000000000000001
2019-01-15 08:00:00,15,-2.2,4,-3.2,0.322,92.85,84.34,0.13,1020,0.9,325,0.8
2019-01-15 09:00:00,88,0.5,4,-0.7000000000000001,0.321,91.58,74.97,0.13,1020,0.9,327,0.7000000000000001
2019-01-15 10:00:00,127,1.3,4,-0.5,0.318,87.85000000000001,67.11,0.13,1021,0.8,344,0.8
2019-01-15 11:00:00,185,1.9,4,-0.6000000000000001,0.315,83.36,61.49,0.13,1020,0.8,341,0.7000000000000001
2019-01-15 12:00:00,401,2.7,4,-0.9,0.311,76.97,58.77,0.13,1019,0.7000000000000001,319,0.7000000000000001
2019-01-15 13:00:00,540,3.2,0,-1.0,0.308,73.95,59.370000000000005,0.13,1019,0.7000000000000001,292,0.8
2019-01-15 14:00:00,304,3.2,4,-0.9,0.308,74.76,63.2,0.13,1019,0.7000000000000001,276,0.8
2019-01-15 15:00:00,251,2.8000000000000003,4,-0.3,0.31,79.86,69.7,0.13,1018,0.7000000000000001,263,0.7000000000000001
2019-01-15 16:00:00,182,1.4,0,-0.8,0.313,85.3,78.19,0.13,1018,0.6000000000000001,246,0.6000000000000001
2019-01-16 08:00:00,76,-2.5,1,-3.8,0.297,90.95,84.27,0.13,1018,0.7000000000000001,251,0.9
2019-01-16 09:00:00,246,0.4,0,-1.6,0.298,86.37,74.87,0.13,1018,0.7000000000000001,267,0.9
2019-01-16 10:00:00,400,2.1,0,-0.7000000000000001,0.298,81.92,66.99,0.13,1018,0.7000000000000001,293,0.9
2019-01-16 11:00:00,508,3.6,0,-0.5,0.298,74.61,61.33,0.13,1018,0.7000000000000001,314,0.9
2019-01-16 12:00:00,558,4.9,0,-0.4,0.299,68.33,58.59,0.13,1018,0.7000000000000001,320,0.9
2019-01-16 13:00:00,547,5.7,0,-0.3,0.301,65.47,59.17,0.13,1017,0.7000000000000001,318,0.8
2019-01-16 14:00:00,472,6.0,0,0.0,0.302,65.53,62.99,0.13,1017,0.8,316,0.7000000000000001
2019-01-16 15:00:00,246,5.5,7,1.3,0.303,74.55,69.5,0.13,1017,0.8,321,0.5
2019-01-16 16:00:00,183,4.1000000000000005,0,-0.5,0.305,71.91,77.99,0.13,1018,0.8,348,0.7000000000000001
2019-01-17 08:00:00,36,0.1,4,-1.6,0.276,88.09,84.2,0.13,1024,0.9,63,0.6000000000000001
2019-01-17 09:00:00,85,1.3,4,-0.8,0.274,85.75,74.77,0.13,1024,0.9,76,0.5
2019-01-17 10:00:00,142,2.2,6,-0.1,0.273,85.02,66.86,0.13,1023,1.0,90,0.6000000000000001
2019-01-17 11:00:00,230,2.8000000000000003,6,0.3,0.274,83.35000000000001,61.17,0.13,1023,1.0,99,0.8
2019-01-17 12:00:00,236,3.3000000000000003,6,0.3,0.276,80.44,58.4,0.13,1022,1.1,108,0.8
2019-01-17 13:00:00,152,4.3,4,0.1,0.279,74.06,58.97,0.13,1022,1.1,122,0.8
2019-01-17 14:00:00,228,4.7,4,0.0,0.28,71.49,62.78,0.13,1021,1.2000000000000002,131,0.9
2019-01-17 15:00:00,162,2.8000000000000003,7,0.8,0.282,86.83,69.3,0.13,1020,1.3,125,0.5
2019-01-17 16:00:00,46,1.1,6,0.2,0.285,93.57,77.8,0.13,1019,1.4,117,0.5
2019-01-18 08:00:00,69,1.9,1,1.6,0.296,98.03,84.12,0.13,1015,1.3,248,0.7000000000000001
2019-01-18 09:00:00,110,2.3000000000000003,4,1.9,0.292,97.46,74.66,0.13,1015,1.2000000000000002,256,0.8
2019-01-18 10:00:00,231,3.2,3,2.5,0.288,94.93,66.72,0.13,1016,1.2000000000000002,268,0.9
2019-01-18 11:00:00,496,4.0,0,2.8000000000000003,0.287,91.66,61.0,0.13,1015,1.1,272,0.9
2019-01-18 12:00:00,549,4.5,0,2.8000000000000003,0.289,88.94,58.2,0.13,1015,1.1,277,0.9
2019-01-18 13:00:00,419,5.1000000000000005,2,3.1,0.291,86.8,58.76,0.13,1014,1.1,287,0.8
2019-01-18 14:00:00,472,5.800000000000001,0,3.6,0.29,85.77,62.57,0.13,1014,1.1,296,0.6000000000000001
2019-01-18 15:00:00,348,6.0,0,4.0,0.285,87.04,69.09,0.13,1015,1.1,299,0.4
2019-01-18 16:00:00,186,5.2,0,3.6,0.282,89.16,77.60000000000001,0.13,1015,1.1,313,0.3
2019-01-19 08:00:00,19,2.4000000000000004,4,2.0,0.272,97.38,84.03,0.13,1018,1.3,103,0.9
2019-01-19 09:00:00,8,3.6,4,3.0,0.274,95.64,74.55,0.13,1017,1.4,102,0.9
2019-01-19 10:00:00,39,4.9,4,3.6,0.277,91.59,66.58,0.13,1016,1.5,112,1.4
2019-01-19 11:00:00,9,6.1000000000000005,7,4.0,0.282,86.46000000000001,60.83,0.13,1015,1.5,119,1.6
2019-01-19 12:00:00,22,7.1000000000000005,4,4.2,0.283,81.65,58.0,0.13,1013,1.6,124,1.6
2019-01-19 13:00:00,38,7.4,7,4.4,0.281,81.42,58.54,0.13,1012,1.7000000000000002,120,1.4
2019-01-19 14:00:00,81,7.0,7,4.9,0.281,86.22,62.35,0.13,1011,1.9,108,1.1
2019-01-19 15:00:00,7,6.4,7,5.1000000000000005,0.284,91.26,68.87,0.13,1010,2.0,109,0.9
2019-01-19 16:00:00,28,6.1000000000000005,6,5.2,0.282,93.97,77.39,0.13,1009,2.1,128,1.1
2019-01-20 08:00:00,72,12.3,1,12.0,0.313,97.83,83.94,0.13,991,1.6,269,1.7000000000000002
2019-01-20 09:00:00,93,10.9,4,9.1,0.328,88.8,74.43,0.13,993,1.3,293,2.6
2019-01-20 10:00:00,305,9.0,2,4.9,0.336,75.66,66.43,0.13,995,1.2000000000000002,308,2.9000000000000004
2019-01-20 11:00:00,27,7.800000000000001,4,2.2,0.334,67.74,60.65,0.13,997,1.2000000000000002,316,3.0
2019-01-20 12:00:00,29,6.7,4,0.0,0.325,62.42,57.8,0.13,997,1.2000000000000002,322,3.1
2019-01-20 13:00:00,421,5.4,2,-1.9,0.32,59.13,58.32,0.13,998,1.1,326,3.1
2019-01-20 14:00:00,478,4.4,1,-3.0,0.318,58.46,62.120000000000005,0.13,1000,1.0,327,3.0
2019-01-20 15:00:00,251,3.0,4,-4.1000000000000005,0.317,59.620000000000005,68.65,0.13,1001,0.7000000000000001,326,2.9000000000000004
2019-01-20 16:00:00,204,1.0,0,-5.800000000000001,0.32,60.53,77.19,0.13,1003,0.5,324,2.7
2019-01-21 08:00:00,94,-8.4,0,-17.1,0.324,49.71,83.83,0.13,1023,0.1,314,2.4000000000000004
2019-01-21 09:00:00,274,-7.7,0,-17.0,0.321,47.37,74.3,0.13,1024,0.2,316,2.6
2019-01-21 10:00:00,435,-6.7,0,-16.6,0.319,45.24,66.27,0.13,1025,0.2,318,2.6
2019-01-21 11:00:00,550,-5.6000000000000005,0,-16.1,0.318,43.56,60.46,0.13,1026,0.2,318,2.5
2019-01-21 12:00:00,605,-4.6000000000000005,0,-15.5,0.319,42.33,57.58,0.13,1025,0.2,317,2.5
2019-01-21 13:00:00,595,-4.0,0,-14.9,0.32,42.44,58.09,0.13,1025,0.2,318,2.4000000000000004
2019-01-21 14:00:00,522,-3.7,0,-14.5,0.317,43.08,61.89,0.13,1025,0.2,320,2.3000000000000003
2019-01-21 15:00:00,392,-3.8,0,-14.1,0.316,44.81,68.43,0.13,1026,0.2,322,2.1
2019-01-21 16:00:00,220,-4.4,0,-13.5,0.315,49.13,76.98,0.13,1027,0.2,322,1.7000000000000002
2019-01-22 08:00:00,88,-8.6,0,-14.1,0.279,64.58,83.72,0.13,1036,0.5,26,0.8
2019-01-22 09:00:00,266,-6.2,0,-14.3,0.276,52.55,74.16,0.13,1037,0.5,32,0.7000000000000001
2019-01-22 10:00:00,420,-3.9,0,-14.2,0.268,44.53,66.1,0.13,1037,0.6000000000000001,44,0.5
2019-01-22 11:00:00,532,-1.8,0,-14.0,0.263,38.79,60.26,0.13,1036,0.6000000000000001,72,0.3
2019-01-22 12:00:00,582,-0.1,0,-13.5,0.262,35.59,57.36,0.13,1035,0.7000000000000001,126,0.3
2019-01-22 13:00:00,573,1.0,0,-12.7,0.263,35.18,57.85,0.13,1034,0.7000000000000001,154,0.5
2019-01-22 14:00:00,499,1.3,0,-11.6,0.262,37.77,61.66,0.13,1033,0.8,168,0.7000000000000001
2019-01-22 15:00:00,374,0.8,0,-9.9,0.261,44.64,68.21000000000001,0.13,1033,0.8,175,0.8
2019-01-22 16:00:00,125,-0.4,7,-5.0,0.26,71.14,76.77,0.13,1032,0.8,172,0.4
2019-01-23 08:00:00,30,-1.3,4,-3.8,0.262,82.9,83.61,0.13,1024,1.4,183,0.9
2019-01-23 09:00:00,128,0.1,7,-2.6,0.263,81.96000000000001,74.02,0.13,1023,1.4,183,0.9
2019-01-23 10:00:00,264,2.3000000000000003,7,-0.7000000000000001,0.264,80.52,65.93,0.13,1022,1.5,185,1.0
2019-01-23 11:00:00,291,5.1000000000000005,7,2.5,0.264,83.33,60.06,0.13,1021,1.5,193,1.5
2019-01-23 12:00:00,349,7.800000000000001,7,5.1000000000000005,0.264,83.31,57.14,0.13,1020,1.5,196,1.7000000000000002
2019-01-23 13:00:00,226,9.7,4,7.1000000000000005,0.264,83.99,57.61,0.13,1018,1.6,194,1.5
2019-01-23 14:00:00,296,10.5,7,8.5,0.264,87.69,61.42,0.13,1017,1.6,191,1.3
2019-01-23 15:00:00,169,9.9,7,9.1,0.265,94.61,67.98,0.13,1016,1.8,188,1.0
2019-01-23 16:00:00,144,8.9,7,8.9,0.266,100.0,76.55,0.13,1016,1.9,185,1.0
2019-01-24 08:00:00,5,16.0,7,15.6,0.27,97.43,83.5,0.13,994,3.9,185,2.3000000000000003
2019-01-24 09:00:00,24,15.4,6,15.3,0.269,99.48,73.88,0.13,992,4.1000000000000005,186,1.1
2019-01-24 10:00:00,40,16.2,6,15.9,0.27,98.08,65.76,0.13,993,3.7,240,1.5
2019-01-24 11:00:00,101,15.0,6,14.0,0.274,93.89,59.86,0.13,994,2.9000000000000004,277,2.1
2019-01-24 12:00:00,33,12.5,6,10.3,0.285,86.5,56.9,0.13,996,2.0,283,2.2
2019-01-24 13:00:00,163,12.4,6,8.200000000000001,0.298,75.5,57.370000000000005,0.13,997,1.4,289,2.1
2019-01-24 14:00:00,497,12.5,0,6.800000000000001,0.299,68.04,61.18,0.13,998,1.1,291,2.0
2019-01-24 15:00:00,373,11.7,1,6.2,0.297,69.21000000000001,67.75,0.13,1000,1.0,292,1.6
2019-01-24 16:00:00,210,9.7,0,5.9,0.296,77.19,76.34,0.13,1001,0.9,295,1.0
2019-01-25 08:00:00,91,-0.6000000000000001,0,-3.0,0.309,83.81,83.37,0.13,1015,0.5,242,0.9
2019-01-25 09:00:00,270,2.6,0,-2.9000000000000004,0.307,67.15,73.73,0.13,1015,0.5,262,1.2000000000000002
2019-01-25 10:00:00,427,4.6000000000000005,0,-2.9000000000000004,0.305,58.120000000000005,65.57000000000001,0.13,1016,0.6000000000000001,275,1.5
2019-01-25 11:00:00,539,5.6000000000000005,0,-2.8000000000000003,0.303,54.82,59.64,0.13,1016,0.6000000000000001,280,1.7000000000000002
2019-01-25 12:00:00,594,6.1000000000000005,0,-2.6,0.303,53.48,56.66,0.13,1016,0.6000000000000001,281,1.8
2019-01-25 13:00:00,587,6.300000000000001,0,-2.7,0.306,52.43,57.120000000000005,0.13,1016,0.6000000000000001,284,1.9
2019-01-25 14:00:00,526,6.0,0,-3.0,0.303,52.28,60.93,0.13,1016,0.4,288,1.8
2019-01-25 15:00:00,399,5.2,0,-3.1,0.296,55.19,67.51,0.13,1016,0.4,291,1.4
2019-01-25 16:00:00,230,3.1,0,-1.7000000000000002,0.291,70.77,76.12,0.13,1017,0.4,295,0.7000000000000001
2019-01-26 08:00:00,92,-0.4,0,-6.2,0.315,64.83,83.24,0.13,1021,0.6000000000000001,68,0.1
2019-01-26 09:00:00,270,2.6,0,-7.300000000000001,0.313,47.96,73.57000000000001,0.13,1021,0.6000000000000001,254,0.3
2019-01-26 10:00:00,310,4.7,7,-7.4,0.31,41.16,65.39,0.13,1020,0.6000000000000001,243,0.7000000000000001
2019-01-26 11:00:00,543,5.7,0,-6.300000000000001,0.309,41.85,59.42,0.13,1020,0.6000000000000001,236,0.9
2019-01-26 12:00:00,599,6.5,1,-5.300000000000001,0.309,42.63,56.42,0.13,1019,0.6000000000000001,233,0.9
2019-01-26 13:00:00,459,7.1000000000000005,7,-4.3,0.309,44.2,56.86,0.13,1018,0.7000000000000001,231,1.0
2019-01-26 14:00:00,517,7.1000000000000005,0,-2.8000000000000003,0.309,49.28,60.68,0.13,1017,0.7000000000000001,236,1.0
